Date,Open,High,Low,Close,Volume
9/6/2022,245,246.9,244.5,244.5,"18,774.00"
9/5/2022,244,248,244,247,"12,747.00"
9/4/2022,248,248,243.1,246,"26,064.00"
9/2/2022,248,248,243.7,244,"9,339.00"
9/1/2022,244,247.9,243,246.9,"23,454.00"
8/31/2022,248,249,245.1,247.9,"15,427.00"
8/30/2022,250,251,247,248,"10,174.00"
8/29/2022,249,250,245.1,248.8,"28,587.00"
8/28/2022,249,251,246,249,"25,195.00"
8/26/2022,250.9,253,250,252,"18,641.00"
8/25/2022,253.3,257.8,253.1,254,"17,766.00"
8/24/2022,256,257.8,254,255,"21,891.00"
8/23/2022,254,256.8,253.4,254.7,"22,013.00"
8/22/2022,257,257,252,254,"18,178.00"
8/21/2022,257,259,252,252,"29,978.00"
8/18/2022,253,255,251.4,252,"48,355.00"
8/17/2022,254,258.9,251.5,253,"28,085.00"
8/16/2022,253,263.1,252,254,"24,975.00"
8/15/2022,251,254,250,253,"17,395.00"
8/14/2022,252,257,249.5,250.9,"34,444.00"
8/11/2022,255,259,251,254.2,"25,733.00"
8/10/2022,256,257,250,255.1,"27,734.00"
8/9/2022,260,260,255,256,"36,926.00"
8/8/2022,264,264,259,261,"39,890.00"
8/7/2022,255.4,264.9,255.4,260,"31,446.00"
8/5/2022,265,268,260,260.6,"39,936.00"
8/4/2022,274,275,265,268.9,"70,344.00"
8/3/2022,273.2,273.2,266,269.9,"39,081.00"
8/2/2022,270,275,266.1,269,"24,149.00"
8/1/2022,270,277,267.1,272,"54,534.00"
7/31/2022,263,267.7,257,266.9,"54,953.00"
7/29/2022,263,263,255,258,"15,734.00"
7/28/2022,261,261,256,258,"52,551.00"
7/27/2022,264,264,257.2,258,"24,772.00"
7/26/2022,266,267,260,260.1,"24,462.00"
7/25/2022,267.2,270,262.4,265,"30,012.00"
7/24/2022,263,264,259,262,"17,733.00"
7/22/2022,263.1,264,257.1,258.6,"15,718.00"
7/21/2022,266,272,264,265.1,"29,627.00"
7/20/2022,267,268.1,265,266.4,"14,994.00"
7/19/2022,270,270,265,267.9,"14,780.00"
7/18/2022,268,268,260,265.9,"15,538.00"
7/17/2022,263,264.7,260.4,263,"18,810.00"
7/15/2022,261.9,262,258,261,"23,894.00"
7/14/2022,262,263,256,258,"22,474.00"
7/13/2022,248,258,247.1,258,"77,928.00"
7/12/2022,247,251.8,245,249.3,"86,608.00"
7/11/2022,254,254,245,247,"46,135.00"
7/8/2022,254,256.9,254,256,"58,995.00"
7/7/2022,262.2,263,256,257,"83,273.00"
7/6/2022,260,260,255,257.1,"78,518.00"
7/5/2022,257,261,255,258,"93,016.00"
7/4/2022,261.5,267.5,258.1,258.4,"71,547.00"
7/3/2022,260,260,255.1,260,"45,552.00"
7/1/2022,265.1,266,259.1,260,"18,894.00"
6/30/2022,255,262.1,255,262,"39,723.00"
6/29/2022,251,256,251,256,"26,210.00"
6/28/2022,250,255,249,254,"27,958.00"
6/27/2022,262,262,253,255,"22,906.00"
6/26/2022,250.1,260,250.1,257.2,"41,691.00"
6/24/2022,250,251,240,249.9,"38,218.00"
6/23/2022,250,255,248,250,"60,116.00"
6/22/2022,260,260,252.9,255,"35,992.00"
6/21/2022,253,262.1,252,258,"31,684.00"
6/20/2022,267,268,254.3,256,"43,981.00"
6/19/2022,265.2,270,262,262.9,"31,938.00"
6/17/2022,264,272,264,267,"34,708.00"
6/16/2022,253,264,251.6,264,"39,007.00"
6/15/2022,258,260,255,256.7,"49,181.00"
6/14/2022,263,266,260.5,262.2,"21,077.00"
6/13/2022,268,268,263,264.5,"25,913.00"
6/10/2022,274.9,274.9,262,268,"31,416.00"
6/9/2022,272.5,275.2,269,270.8,"42,161.00"
6/8/2022,260,269,260,267.4,"32,014.00"
6/7/2022,264,264,258.1,258.1,"35,120.00"
6/6/2022,270.1,273,260,264,"37,197.00"
6/3/2022,269.5,273,266,269,"26,798.00"
6/2/2022,273.1,276,270,271.3,"17,865.00"
6/1/2022,275,278,270,273,"17,677.00"
5/31/2022,280,282,271,272,"31,231.00"
5/30/2022,289.9,289.9,278,279,"28,175.00"
5/27/2022,287,287,282.5,285.9,"32,991.00"
5/26/2022,285,285,281,284.9,"23,601.00"
5/25/2022,285,286,281,282.8,"18,363.00"
5/24/2022,280,285,280,282,"22,025.00"
5/23/2022,286,286,280,280,"22,294.00"
5/20/2022,286,288,283,283.1,"20,893.00"
5/19/2022,290,290,286,288,"18,632.00"
5/18/2022,287,290,283,288.4,"16,563.00"
5/17/2022,298,299,287,288,"18,997.00"
5/12/2022,298,300,293,296.9,"32,610.00"
5/11/2022,296,296.5,292,294.6,"18,753.00"
5/10/2022,287,294.5,285,290.9,"26,916.00"
5/9/2022,284,290,281.4,285,"31,437.00"
5/8/2022,281.9,283,277,279,"33,057.00"
5/5/2022,290,290,281,281.5,"33,439.00"
5/4/2022,287,290.9,285.2,286,"26,156.00"
5/2/2022,293,294,289,291,"27,499.00"
4/28/2022,295,295,292,293,"25,873.00"
4/27/2022,297,298,294,294.2,"19,611.00"
4/26/2022,295,300,293,297,"27,948.00"
4/25/2022,304.9,305,296,296,"25,030.00"
4/24/2022,293.9,301,290.5,299.9,"35,293.00"
4/21/2022,296,297,287,289,"37,519.00"
4/20/2022,293,297,290.3,292.9,"30,230.00"
4/19/2022,295,299,286,293,"32,995.00"
4/18/2022,290,294,290,293.5,"28,035.00"
4/17/2022,297,300,292,294,"35,265.00"
4/13/2022,291,294.9,290,293,"28,247.00"
4/12/2022,295,298,290,291,"36,014.00"
4/11/2022,301,305,294,295,"42,419.00"
4/7/2022,302,302.9,294.1,297,"79,585.00"
4/6/2022,300,300,295,297,"50,955.00"
4/5/2022,306,306,298,301,"72,788.00"
4/4/2022,303,307,301,306,"49,325.00"
4/3/2022,306,306,300,303.5,"32,112.00"
3/31/2022,310,310,303,304,"29,850.00"
3/30/2022,305,306,300,304,"45,545.00"
3/29/2022,309,310,302.3,304.9,"40,283.00"
3/28/2022,309,311,305,307.9,"45,565.00"
3/27/2022,315,315,308,309.2,"66,245.00"
3/24/2022,310,315,310,312,"32,775.00"
3/23/2022,317,317.1,311,314.9,"37,611.00"
3/22/2022,317,320,315.7,316.1,"38,548.00"
3/21/2022,315,318,309.1,316,"50,637.00"
3/20/2022,315.5,316,310,314.5,"21,991.00"
3/16/2022,318.1,318.7,315.1,316,"20,388.00"
3/15/2022,317,320,315.3,317.9,"28,534.00"
3/14/2022,323,326.9,316.5,316.5,"20,253.00"
3/13/2022,317,325,310,322.8,"42,573.00"
3/10/2022,307,311,305,310.9,"19,182.00"
3/9/2022,312,313.7,305,307,"48,000.00"
3/7/2022,309,315,309,309,"22,309.00"
3/6/2022,312,315,308.7,309.1,"44,259.00"
3/2/2022,310,315,308,309.1,"52,893.00"
2/28/2022,320.7,324,313,313.8,"41,040.00"
2/27/2022,320,320,314,314.5,"34,905.00"
2/24/2022,322,322.1,316,317.1,"75,064.00"
2/23/2022,327,327,323,324,"32,142.00"
2/22/2022,325,330,322.5,325.2,"34,205.00"
2/21/2022,323,326,320,325,"43,544.00"
2/20/2022,324,326,319,322.8,"40,760.00"
2/17/2022,327,330,326,326.5,"19,827.00"
2/16/2022,327,328.5,325,326,"39,665.00"
2/15/2022,325.1,328,322.5,327,"62,430.00"
2/14/2022,328,330.9,321,324,"90,724.00"
2/13/2022,330,334,324,324.4,"98,866.00"
2/10/2022,339,339,334.5,335,"46,342.00"
2/9/2022,340,342,337,338,"36,942.00"
2/8/2022,347,355.5,339,340,"62,268.00"
2/7/2022,341,344,338.3,340.7,"50,996.00"
2/6/2022,345,350,340,342,"52,586.00"
2/3/2022,353,354,345,347,"55,570.00"
2/1/2022,347,349,343,347.5,"46,912.00"
1/31/2022,352,355,346.5,347,"28,505.00"
1/30/2022,346.9,360,346.9,352,"45,647.00"
1/27/2022,345,349,339,340.1,"37,922.00"
1/26/2022,345,349,342,343.1,"44,525.00"
1/25/2022,355.9,355.9,345,350,"54,720.00"
1/24/2022,360,361,347,349,"76,337.00"
1/23/2022,371,371,359,362,"72,095.00"
1/20/2022,367,372,366.5,369,"39,556.00"
1/19/2022,373.5,378,367.4,370,"82,644.00"
1/18/2022,367,387.6,363,377.9,"134,459.00"
1/17/2022,369,370,361,365.1,"61,957.00"
1/16/2022,360,367,356.5,362,"98,299.00"
1/13/2022,352,357,352,353.4,"57,431.00"
1/12/2022,359,361,353,353.1,"80,396.00"
1/11/2022,362,362,355,359,"81,984.00"
1/10/2022,371.2,371.2,358,358.5,"89,810.00"
1/9/2022,355.5,365,354,364,"138,572.00"
1/6/2022,349,354,345.5,352,"71,121.00"
1/5/2022,360,363,348.1,349,"61,584.00"
1/4/2022,330.1,359,330.1,358,"122,527.00"
1/3/2022,335,338,329,335,"61,935.00"
1/2/2022,330,332,326,329.5,"55,759.00"
12/29/2021,334,334,326.5,329,"49,340.00"
12/28/2021,332,332,326,328,"50,081.00"
12/27/2021,340,340.9,331,332,"62,944.00"
12/26/2021,341,341,335,337,"89,358.00"
12/23/2021,340,342,335,337.1,"39,561.00"
12/22/2021,333,343,330,340,"76,814.00"
12/21/2021,373,380,371,378.4,"172,280.00"
12/20/2021,375.1,375.1,364.5,368,"103,629.00"
12/16/2021,369,369,362,367.8,"45,412.00"
12/15/2021,370.9,377,365,369,"81,540.00"
12/14/2021,359,370.7,356,369.7,"48,816.00"
12/13/2021,361,363,346.5,352,"109,886.00"
12/12/2021,370,370,360,362,"48,455.00"
12/9/2021,363,368,362.2,367,"39,811.00"
12/8/2021,371,373.9,365,365.5,"51,458.00"
12/7/2021,370,377.9,370,372,"59,150.00"
12/6/2021,370,373,357,370,"98,163.00"
12/5/2021,378,383.8,365.1,369,"94,079.00"
12/2/2021,381.4,383,375,377.4,"87,242.00"
12/1/2021,376,379,374,374,"65,797.00"
11/30/2021,374.1,381,370.1,376,"106,155.00"
11/29/2021,379,383,373.4,374,"71,430.00"
11/28/2021,388,388,377.4,379,"78,205.00"
11/25/2021,386,392,386,388,"49,647.00"
11/24/2021,394.9,395,383.1,387,"38,419.00"
11/23/2021,394,394,388.7,389.7,"40,645.00"
11/22/2021,395,397,390,391.5,"38,405.00"
11/21/2021,394,397,393,393,"24,380.00"
11/18/2021,399,400,393.8,394,"49,610.00"
11/17/2021,404.9,405,396,398.5,"47,947.00"
11/16/2021,398.8,399,395,399,"68,996.00"
11/15/2021,395,400,394,394.8,"51,694.00"
11/14/2021,398,399,392,394.5,"46,955.00"
11/11/2021,405,405,393,399,"58,943.00"
11/9/2021,413,414,404,404.1,"77,287.00"
11/8/2021,420,424.4,412.5,414,"46,299.00"
11/3/2021,417,418,413,416.1,"78,596.00"
11/2/2021,415,418,414.7,415,"60,246.00"
11/1/2021,422.2,422.2,411.6,414.8,"133,800.00"
10/31/2021,421,427,413.6,414,"176,901.00"
10/28/2021,414,415,411,413,"37,540.00"
10/27/2021,412,420,411,415,"76,003.00"
10/26/2021,408.5,416.9,408,416.8,"68,914.00"
10/25/2021,400,404,399,404,"51,482.00"
10/24/2021,385.1,395,385.1,394.5,"40,832.00"
10/21/2021,400,400,390,390,"56,513.00"
10/20/2021,397,405,395,397,"46,384.00"
10/19/2021,405,405,388,390,"82,549.00"
10/18/2021,406.1,408,399,401,"53,068.00"
10/17/2021,410,412,403,410,"25,763.00"
10/11/2021,410,410,401,410,"45,430.00"
10/10/2021,410,419.4,409,409.9,"53,200.00"
10/6/2021,412,412,405,409,"71,209.00"
10/5/2021,407,410,402.6,405,"37,896.00"
10/4/2021,405,408.9,395,400,"81,606.00"
10/3/2021,415,415,399,402,"77,945.00"
9/30/2021,416,418,409,409,"57,577.00"
9/29/2021,415,418,400,416,"88,535.00"
9/28/2021,419,420,407,409,"88,646.00"
9/27/2021,432,432,416.1,418,"90,612.00"
9/26/2021,442,450,430,432,"117,308.00"
9/23/2021,432.4,449,432,434.2,"187,872.00"
9/22/2021,419,425,417,424,"78,257.00"
9/21/2021,408,428,395,411,"111,562.00"
9/20/2021,425,428,410,410.3,"141,745.00"
9/16/2021,430,430,420.1,421.3,"142,013.00"
9/15/2021,433,433,428,430,"62,318.00"
9/14/2021,440,445,432.9,433.5,"78,115.00"
9/13/2021,432,440,432,438,"77,215.00"
9/12/2021,440,441,428,432,"102,331.00"
9/9/2021,438.1,439,427,432,"84,672.00"
9/8/2021,440,441,425,430.9,"132,390.00"
9/7/2021,452,452,438,440,"77,053.00"
9/6/2021,428,448,425,448,"121,636.00"
9/5/2021,441,441,422.1,428,"172,437.00"
9/2/2021,449.9,451,439,441,"130,405.00"
9/1/2021,448,452,439.1,446.5,"112,030.00"
8/31/2021,449,449,440,444,"143,720.00"
8/29/2021,455,460,446,449,"195,353.00"
8/26/2021,458,461,448.4,453,"187,783.00"
8/25/2021,463,463,455,456,"111,112.00"
8/24/2021,470,475,460.2,462,"111,029.00"
8/19/2021,475,480,468,468,"170,403.00"
8/18/2021,475,482,465,474.9,"176,978.00"
8/17/2021,482,482,470,473,"170,349.00"
8/16/2021,490,490,478,479,"159,892.00"
8/15/2021,494,494,480,483.5,"309,794.00"
8/12/2021,481,490,481,485.1,"181,474.00"
8/11/2021,495,500,482,484.1,"197,219.00"
8/10/2021,475,495.1,475,488,"228,883.00"
8/9/2021,484,484,477,477.5,"124,556.00"
8/8/2021,485,485,480,481,"134,664.00"
8/5/2021,485,485,479,481,"133,529.00"
8/4/2021,483,487.9,480,481.9,"108,354.00"
8/3/2021,488,488,477.3,481,"175,589.00"
8/2/2021,487.8,490,484,484,"112,338.00"
8/1/2021,485,494.7,485,487.8,"116,366.00"
7/29/2021,490,493,485.5,485.5,"131,486.00"
7/28/2021,496,503,487.3,490,"164,021.00"
7/27/2021,490,497,472,495.5,"372,228.00"
7/26/2021,517,517,495.9,499,"388,580.00"
7/25/2021,498,513,498,510.8,"499,345.00"
7/22/2021,482,495,478,492,"397,006.00"
7/20/2021,488,488,473,480,"219,942.00"
7/19/2021,472,490,468,479,"575,062.00"
7/18/2021,446,469,444,463,"356,221.00"
7/15/2021,442,444,435,440,"147,573.00"
7/14/2021,445,445,440,442,"66,406.00"
7/13/2021,450,450,436,443,"71,742.00"
7/12/2021,448,451,439,441,"141,553.00"
7/11/2021,444,445,436,445,"165,440.00"
7/8/2021,435,442,434,436,"117,018.00"
7/7/2021,440,440,435,435,"65,430.00"
7/6/2021,434,437,433,436,"55,218.00"
7/5/2021,437,440,432,436,"72,802.00"
7/4/2021,444,444,436,437,"64,672.00"
7/1/2021,441,447,438,439,"79,717.00"
6/30/2021,440,441,435,441,"85,430.00"
6/29/2021,423,447,423,440,"90,235.00"
6/28/2021,450,451,443,445,"140,799.00"
6/27/2021,437,446,435,443,"168,912.00"
6/24/2021,416,445,416,436,"138,120.00"
6/23/2021,445,450,436,437,"128,900.00"
6/22/2021,434,445,432,445,"152,975.00"
6/21/2021,445,451,434,434,"226,120.00"
6/20/2021,455,455,438,441,"241,771.00"
6/17/2021,457,460,451,451,"176,663.00"
6/16/2021,450,466,450,456,"204,408.00"
6/15/2021,464,468,457,458,"274,450.00"
6/14/2021,452,469,450,458,"441,744.00"
6/13/2021,450,452,444,448,"278,933.00"
6/10/2021,455,455,446,447,"224,442.00"
6/9/2021,465,465,450,452,"213,775.00"
6/8/2021,460,460,448,456,"285,798.00"
6/7/2021,461,470,447,452,"476,187.00"
6/6/2021,450,472,450,461,"640,308.00"
6/3/2021,435,449,431,442,"457,880.00"
6/2/2021,433,433,429,432,"129,625.00"
6/1/2021,436,437,428,430,"145,225.00"
5/31/2021,441,444,433,434,"195,829.00"
5/30/2021,430,441,430,438,"242,012.00"
5/27/2021,426,434,422,430,"166,463.00"
5/25/2021,440,440,431,431,"144,849.00"
5/24/2021,438,451,433,437,"342,503.00"
5/23/2021,429,436,417,436,"208,985.00"
5/20/2021,430,434,428,429,"100,987.00"
5/19/2021,429,433,425,427,"211,175.00"
5/18/2021,430,430,423,425,"151,670.00"
5/17/2021,430,430,421,425,"150,610.00"
5/16/2021,420,424,416,423,"167,954.00"
5/13/2021,420,420,415,415,"89,463.00"
5/12/2021,420,420,415,416,"59,730.00"
5/11/2021,417,419,416,418,"63,188.00"
5/10/2021,413,416,410,414,"56,168.00"
5/9/2021,413,417,410,413,"125,202.00"
5/6/2021,415,417,410,412,"102,514.00"
5/5/2021,436,436,411,414,"61,603.00"
5/4/2021,421,421,413,416,"63,482.00"
5/3/2021,442,442,415,417,"92,854.00"
5/2/2021,395,423,395,421,"122,228.00"
4/29/2021,414,418,412,414,"69,138.00"
4/28/2021,425,425,410,412,"117,707.00"
4/27/2021,423,423,402,411,"133,908.00"
4/26/2021,410,414,402,403,"164,932.00"
4/25/2021,421,425,411,413,"207,673.00"
4/22/2021,442,442,417,421,"102,241.00"
4/21/2021,428,430,420,421,"101,360.00"
4/20/2021,431,431,422,426,"118,952.00"
4/19/2021,432,432,423,424,"138,455.00"
4/18/2021,444,445,431,432,"171,867.00"
4/15/2021,441,447,437,440,"238,956.00"
4/13/2021,432,439,428,437,"164,812.00"
4/12/2021,421,433,421,431,"167,216.00"
4/8/2021,426,430,423,424,"112,006.00"
4/7/2021,445,445,422,425,"136,765.00"
4/6/2021,425,427,421,424,"81,414.00"
4/5/2021,430,432,423,425,"96,013.00"
4/4/2021,405,435,405,427,"124,196.00"
4/1/2021,432,432,425,426,"109,706.00"
3/31/2021,421,431,420,428,"150,069.00"
3/30/2021,423,425,419,421,"89,740.00"
3/29/2021,421,428,417,422,"108,675.00"
3/25/2021,430,430,420,421,"104,590.00"
3/24/2021,430,430,420,427,"128,160.00"
3/23/2021,420,424,417,422,"91,811.00"
3/22/2021,430,430,422,423,"126,669.00"
3/21/2021,416,428,416,428,"211,184.00"
3/18/2021,416,420,413,415,"103,683.00"
3/17/2021,414,415,408,412,"77,720.00"
3/16/2021,410,414,406,409,"144,694.00"
3/15/2021,400,418,400,410,"117,920.00"
3/14/2021,426,426,410,412,"192,454.00"
3/10/2021,425,425,419,421,"102,913.00"
3/9/2021,425,427,422,425,"90,773.00"
3/7/2021,436,436,424,426,"104,756.00"
3/4/2021,422,432,420,429,"120,249.00"
3/3/2021,425,426,416,421,"157,553.00"
3/2/2021,437,440,421,423,"188,354.00"
3/1/2021,450,450,422,435,"162,226.00"
2/28/2021,440,444,428,430,"243,519.00"
2/25/2021,475,475,444,446,"167,029.00"
2/24/2021,455,469,450,456,"204,434.00"
2/23/2021,479,479,441,450,"283,469.00"
2/22/2021,473,474,455,457,"260,937.00"
2/21/2021,480,480,466,473,"271,841.00"
2/18/2021,485,485,473,474,"258,073.00"
2/17/2021,475,484,471,474,"319,668.00"
2/16/2021,450,481,450,469,"527,060.00"
2/15/2021,445,452,443,450,"260,034.00"
2/14/2021,425,450,425,440,"195,794.00"
2/11/2021,440,449,440,441,"239,598.00"
2/10/2021,442,447,435,443,"282,311.00"
2/9/2021,450,453,439,440,"264,381.00"
2/8/2021,406,445,406,442,"367,537.00"
2/7/2021,407,440,407,427,"173,363.00"
2/4/2021,411,438,411,428,"143,800.00"
2/3/2021,438,445,430,432,"228,356.00"
2/2/2021,430,436,427,434,"191,450.00"
2/1/2021,429,434,417,426,"106,287.00"
1/31/2021,425,432,419,421,"197,295.00"
1/28/2021,430,438,423,425,"265,321.00"
1/27/2021,430,430,423,425,"155,397.00"
1/26/2021,433,435,423,426,"227,451.00"
1/25/2021,454,454,427,431,"248,911.00"
1/24/2021,437,442,430,433,"260,333.00"
1/21/2021,437,443,434,435,"193,265.00"
1/20/2021,457,457,431,437,"186,008.00"
1/19/2021,441,445,433,436,"169,492.00"
1/18/2021,448,449,438,439,"197,747.00"
1/17/2021,440,451,440,446,"271,617.00"
1/13/2021,443,446,439,444,"284,054.00"
1/12/2021,444,445,431,437,"180,534.00"
1/11/2021,423,450,423,437,"427,211.00"
1/10/2021,412,424,412,423,"318,095.00"
1/7/2021,411,416,408,408,"226,348.00"
1/6/2021,413,417,407,409,"162,719.00"
1/5/2021,408,416,401,409,"181,295.00"
1/4/2021,415,422,406,411,"243,148.00"
1/3/2021,392,412,392,407,"330,742.00"
12/31/2020,390,391,379,388,"218,544.00"
12/30/2020,428,430,420,427,"213,444.00"
12/29/2020,428,429,421,422,"127,605.00"
12/28/2020,429,429,420,423,"70,074.00"
12/27/2020,432,433,424,426,"172,515.00"
12/24/2020,439,439,427,428,"110,812.00"
12/23/2020,442,450,431,433,"167,601.00"
12/22/2020,440,441,427,436,"282,250.00"
12/21/2020,427,442,411,433,"255,964.00"
12/20/2020,452,452,433,435,"271,243.00"
12/17/2020,479,479,450,452,"145,867.00"
12/16/2020,452,462,449,457,"141,784.00"
12/15/2020,460,462,452,454,"115,112.00"
12/14/2020,454,469,453,456,"115,113.00"
12/13/2020,464,464,445,454,"246,575.00"
12/10/2020,465,465,438,442,"107,388.00"
12/9/2020,473,473,442,443,"117,324.00"
12/8/2020,459,464,447,451,"140,780.00"
12/7/2020,426,459,426,450,"185,378.00"
12/6/2020,467,474,442,445,"207,676.00"
12/3/2020,470,485,460,467,"256,063.00"
12/2/2020,459,471,448,461,"197,191.00"
12/1/2020,464,470,450,456,"237,708.00"
11/30/2020,488,505,459,464,"472,431.00"
11/29/2020,450,484,448,479,"460,172.00"
11/26/2020,445,450,439,444,"311,506.00"
11/25/2020,445,445,434,438,"231,704.00"
11/24/2020,437,437,430,430,"163,542.00"
11/23/2020,437,438,429,432,"119,303.00"
11/22/2020,451,451,426,436,"266,471.00"
11/19/2020,427,432,426,430,"167,844.00"
11/18/2020,436,436,425,427,"124,249.00"
11/12/2020,430,434,427,428,"248,456.00"
11/11/2020,419,431,419,426,"188,385.00"
11/10/2020,413,420,412,417,"175,699.00"
11/9/2020,399,422,399,415,"125,672.00"
11/8/2020,420,424,418,419,"86,825.00"
11/5/2020,421,424,420,421,"59,701.00"
11/4/2020,430,430,419,421,"54,797.00"
11/3/2020,424,424,420,422,"82,561.00"
11/2/2020,426,426,420,423,"129,530.00"
11/1/2020,441,441,425,426,"110,211.00"
10/29/2020,440,440,431,433,"284,334.00"
10/28/2020,430,432,424,432,"179,025.00"
10/22/2020,421,424,419,421,"116,378.00"
10/21/2020,415,423,414,418,"98,551.00"
10/20/2020,408,411,408,410,"40,447.00"
10/19/2020,406,409,405,408,"41,725.00"
10/18/2020,410,410,405,408,"43,817.00"
10/15/2020,414,417,408,408,"37,831.00"
10/14/2020,412,412,408,410,"56,646.00"
10/13/2020,411,412,408,409,"90,290.00"
10/12/2020,417,417,408,412,"81,820.00"
10/11/2020,412,415,410,411,"128,177.00"
10/8/2020,415,420,413,414,"93,780.00"
10/7/2020,416,417,412,417,"110,503.00"
10/6/2020,435,435,411,415,"162,936.00"
10/5/2020,417,424,413,415,"140,499.00"
10/4/2020,430,430,417,417,"86,015.00"
10/1/2020,435,435,412,416,"89,254.00"
9/30/2020,414,415,412,415,"116,461.00"
9/29/2020,418,418,413,414,"41,491.00"
9/28/2020,419,420,414,415,"59,279.00"
9/27/2020,418,421,413,419,"120,737.00"
9/24/2020,415,417,414,417,"83,439.00"
9/23/2020,416,418,413,417,"74,417.00"
9/22/2020,420,422,412,416,"178,294.00"
9/21/2020,426,427,419,422,"112,661.00"
9/20/2020,430,432,424,426,"102,521.00"
9/17/2020,437,437,419,425,"177,572.00"
9/16/2020,427,427,412,419,"44,561.00"
9/15/2020,428,429,419,421,"89,839.00"
9/14/2020,424,431,422,424,"158,797.00"
9/13/2020,422,423,417,422,"81,927.00"
9/10/2020,417,426,416,421,"77,534.00"
9/9/2020,412,421,412,420,"121,594.00"
9/8/2020,421,423,415,420,"100,359.00"
9/7/2020,429,429,419,419,"93,941.00"
9/6/2020,450,450,425,427,"142,996.00"
9/3/2020,435,437,428,432,"102,243.00"
9/2/2020,434,437,429,435,"186,415.00"
8/31/2020,424,433,424,428,"230,120.00"
8/30/2020,425,428,420,424,"65,622.00"
8/27/2020,440,440,426,426,"161,170.00"
8/26/2020,442,442,420,433,"185,649.00"
8/25/2020,437,437,419,421,"89,663.00"
8/24/2020,416,423,415,421,"129,693.00"
8/23/2020,410,413,409,413,"45,095.00"
8/20/2020,408,414,405,410,"30,416.00"
8/19/2020,410,413,403,409,"64,888.00"
8/18/2020,415,418,410,413,"56,122.00"
8/17/2020,412,414,408,411,"92,115.00"
8/16/2020,405,415,402,410,"151,362.00"
8/13/2020,424,427,417,417,"97,693.00"
8/12/2020,432,432,423,428,"42,064.00"
8/11/2020,433,437,422,427,"106,033.00"
8/10/2020,412,432,411,429,"184,024.00"
8/9/2020,406,412,400,411,"78,628.00"
8/6/2020,410,412,400,409,"88,592.00"
8/5/2020,419,420,407,410,"175,316.00"
8/3/2020,410,425,407,419,"109,441.00"
8/2/2020,425,432,413,415,"200,556.00"
7/30/2020,428,434,422,430,"107,799.00"
7/29/2020,435,435,428,430,"131,183.00"
7/28/2020,444,444,433,437,"146,800.00"
7/27/2020,442,449,435,438,"132,399.00"
7/26/2020,431,445,427,439,"152,742.00"
7/23/2020,431,435,423,431,"147,191.00"
7/22/2020,445,447,426,429,"187,887.00"
7/21/2020,446,451,432,437,"316,083.00"
7/20/2020,470,499,430,443,"441,191.00"
7/19/2020,433,454,433,454,"6,361.00"
7/16/2020,404,415,404,413,"201,806.00"
7/15/2020,394,401,389,397,"217,337.00"
7/14/2020,385,389,379,387,"179,009.00"
7/13/2020,383,390,380,382,"94,276.00"
7/12/2020,387,395,380,383,"65,612.00"
7/9/2020,388,389,380,385,"72,260.00"
7/8/2020,397,398,380,389,"115,813.00"
7/7/2020,385,399,384,392,"129,940.00"
7/6/2020,372,381,366,381,"69,440.00"
7/5/2020,365,378,355,369,"111,039.00"
7/2/2020,406,426,365,365,"51,529.00"
7/1/2020,372,401,372,399,"44,805.00"
6/30/2020,340,372,340,365,"17,394.00"
6/29/2020,349,349,321,345,"68,746.00"
5/13/2020,359,359,356,356,110
5/12/2020,370,370,366,366,160
3/22/2020,384,393,375,377,"51,747.00"
3/19/2020,378,398,366,386,"186,484.00"
3/18/2020,394,397,373,385,"155,135.00"
3/17/2020,408,409,383,388,"235,439.00"
3/16/2020,414,420,400,408,"235,808.00"
3/15/2020,430,431,409,414,"252,241.00"
3/12/2020,449,455,432,437,"213,976.00"
3/11/2020,430,451,420,448,"276,505.00"
3/10/2020,451,454,419,423,"154,625.00"
3/5/2020,453,470,451,460,"275,113.00"
3/4/2020,479,481,460,460,"297,065.00"
3/3/2020,454,494,445,479,"531,054.00"
3/2/2020,499,501,463,463,"184,765.00"
3/1/2020,505,517,490,498,"529,912.00"
2/27/2020,484,504,466,498,"318,594.00"
2/26/2020,482,495,480,484,"148,457.00"
2/25/2020,471,487,462,477,"196,613.00"
2/24/2020,466,499,465,474,"424,714.00"
2/23/2020,413,454,413,454,"284,029.00"
2/20/2020,411,415,408,413,"76,737.00"
2/19/2020,412,417,407,409,"61,581.00"
2/18/2020,403,415,403,410,"234,055.00"
2/17/2020,384,400,384,399,"192,370.00"
2/16/2020,383,383,377,380,"46,674.00"
2/13/2020,386,386,380,380,"72,585.00"
2/12/2020,380,388,380,384,"113,683.00"
2/11/2020,376,380,372,380,"92,952.00"
2/10/2020,370,373,369,372,"51,686.00"
2/9/2020,373,373,365,368,"63,312.00"
2/6/2020,366,369,365,366,"26,157.00"
2/5/2020,367,368,364,367,"29,230.00"
2/4/2020,370,374,366,366,"42,203.00"
2/3/2020,377,377,370,370,"79,966.00"
2/2/2020,366,374,366,370,"85,366.00"
1/30/2020,358,367,354,366,"59,668.00"
1/29/2020,360,361,355,358,"37,059.00"
1/28/2020,363,364,358,360,"55,136.00"
1/27/2020,348,360,346,357,"55,255.00"
1/26/2020,353,358,350,350,"40,888.00"
1/23/2020,361,364,352,355,"53,615.00"
